time,data values
2024-04-23T22:23:55.966Z,Step 1: Starting Service
2024-04-23T22:23:55.968Z,Step 2: Initializing BLE
2024-04-23T22:23:56.918Z,Step 3: BLE Successful
2024-04-23T22:23:58.497Z,Step 4: Scanning Device
2024-04-23T22:23:58.497Z,Peripheral Name: TICKR 0A5B
2024-04-23T22:23:58.498Z,Step 5: Device Found
2024-04-23T22:23:58.499Z,Step 6: Connecting ...
2024-04-23T22:23:59.786Z,Step 7: Connected To Sensor
2024-04-23T22:23:59.786Z,Step 8: Discovering attributes ...
2024-04-23T22:24:01.403Z,Step 9: Attributes Discovered Successfully
2024-04-23T22:24:01.448Z,Step 10: Connected to Data Stream of Sensor. Started Fetching Data ....
2024-04-23T22:24:01.838Z,Heart Rate Value (BPM) = 79
2024-04-23T22:24:02.829Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:03.835Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:04.840Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:05.828Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:06.835Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:07.841Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:08.845Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:09.837Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:10.864Z,Heart Rate Value (BPM) = 78
2024-04-23T22:24:11.866Z,Heart Rate Value (BPM) = 77
2024-04-23T22:24:12.866Z,Heart Rate Value (BPM) = 77
2024-04-23T22:24:13.866Z,Heart Rate Value (BPM) = 77
2024-04-23T22:24:14.864Z,Heart Rate Value (BPM) = 76
2024-04-23T22:24:15.866Z,Heart Rate Value (BPM) = 74
2024-04-23T22:24:16.865Z,Heart Rate Value (BPM) = 72
2024-04-23T22:24:17.866Z,Heart Rate Value (BPM) = 72
2024-04-23T22:24:18.867Z,Heart Rate Value (BPM) = 70
2024-04-23T22:24:19.868Z,Heart Rate Value (BPM) = 67
2024-04-23T22:24:20.866Z,Heart Rate Value (BPM) = 62
2024-04-23T22:24:21.867Z,Heart Rate Value (BPM) = 56
2024-04-23T22:24:22.868Z,Heart Rate Value (BPM) = 56
2024-04-23T22:24:23.867Z,Heart Rate Value (BPM) = 54
2024-04-23T22:24:24.866Z,Heart Rate Value (BPM) = 54
2024-04-23T22:24:25.866Z,Heart Rate Value (BPM) = 54
2024-04-23T22:24:26.867Z,Heart Rate Value (BPM) = 56
2024-04-23T22:24:27.867Z,Heart Rate Value (BPM) = 56
2024-04-23T22:24:28.869Z,Heart Rate Value (BPM) = 57
2024-04-23T22:24:29.869Z,Heart Rate Value (BPM) = 58
2024-04-23T22:24:30.869Z,Heart Rate Value (BPM) = 59
2024-04-23T22:24:31.869Z,Heart Rate Value (BPM) = 60
2024-04-23T22:24:32.869Z,Heart Rate Value (BPM) = 59
2024-04-23T22:24:33.868Z,Heart Rate Value (BPM) = 59
2024-04-23T22:24:34.867Z,Heart Rate Value (BPM) = 60
2024-04-23T22:24:35.867Z,Heart Rate Value (BPM) = 60
2024-04-23T22:24:36.868Z,Heart Rate Value (BPM) = 61
2024-04-23T22:24:37.869Z,Heart Rate Value (BPM) = 61
2024-04-23T22:24:38.868Z,Heart Rate Value (BPM) = 62
2024-04-23T22:24:39.869Z,Heart Rate Value (BPM) = 62
2024-04-23T22:24:40.870Z,Heart Rate Value (BPM) = 63
2024-04-23T22:24:42.870Z,Heart Rate Value (BPM) = 63
2024-04-23T22:24:43.871Z,Heart Rate Value (BPM) = 64
2024-04-23T22:24:44.870Z,Heart Rate Value (BPM) = 64
2024-04-23T22:24:45.869Z,Heart Rate Value (BPM) = 64
