frame_id,player_id,timestamp_s,x1,y1,x2,y2,cx,cy,w,h,confidence
1,1,0,624,478,841,964,732,721,217,485,0.77
1,2,0,534,419,772,872,653,645,238,452,0.74
2,1,0.04,613,482,807,964,710,723,193,481,0.86
2,2,0.04,486,418,744,855,615,636,257,436,0.84
3,1,0.08,621,483,788,968,704,725,166,484,0.8
3,2,0.08,454,415,720,895,587,655,265,480,0.86
4,1,0.12,607,483,771,970,689,727,164,487,0.83
4,2,0.12,427,409,691,909,559,659,264,499,0.83
5,1,0.16,573,480,793,973,683,727,220,493,0.87
5,2,0.16,414,397,674,909,544,653,260,511,0.84
6,1,0.2,540,476,798,976,669,726,258,500,0.87
6,2,0.2,420,393,658,875,539,634,238,482,0.83
7,1,0.24,518,472,794,946,656,709,276,474,0.85
7,2,0.24,428,396,648,839,538,618,220,443,0.82
8,1,0.28,526,472,779,934,652,703,252,461,0.84
8,2,0.28,459,398,639,846,549,622,180,448,0.81
9,1,0.32,538,473,755,934,646,704,217,461,0.84
9,2,0.32,484,399,634,851,559,625,149,451,0.83
10,1,0.36,541,475,737,937,639,706,196,462,0.82
10,2,0.36,489,401,639,855,564,628,149,454,0.8
11,1,0.4,543,473,737,940,640,706,193,466,0.79
11,2,0.4,473,394,643,853,558,624,170,459,0.79
11,5,0.4,0,288,167,685,83,487,167,397,0.85
12,1,0.44,577,473,747,939,662,706,170,466,0.79
12,2,0.44,463,389,663,856,563,622,200,467,0.82
12,5,0.44,0,302,185,696,92,499,184,394,0.86
13,1,0.48,584,470,766,919,675,694,182,449,0.84
13,2,0.48,466,387,678,825,572,606,212,437,0.85
13,5,0.48,21,317,203,706,112,511,181,389,0.74
14,1,0.52,607,469,781,887,694,678,173,418,0.83
14,2,0.52,491,384,692,798,591,591,200,414,0.78
14,5,0.52,78,321,256,712,167,516,177,390,0.77
15,1,0.56,625,467,795,880,710,674,169,412,0.85
15,2,0.56,525,382,708,791,617,587,182,409,0.79
15,5,0.56,105,318,326,712,216,515,220,394,0.83
16,1,0.6,628,464,820,880,724,672,191,415,0.85
16,2,0.6,561,379,728,771,644,575,166,391,0.67
16,5,0.6,128,317,394,695,261,506,265,378,0.83
17,1,0.64,628,461,835,883,732,672,206,422,0.83
17,2,0.64,577,370,745,759,661,564,168,388,0.74
17,5,0.64,165,314,464,679,315,497,298,365,0.84
18,1,0.68,662,453,843,885,752,669,180,431,0.82
18,2,0.68,592,361,771,790,682,575,179,428,0.8
18,5,0.68,227,318,521,679,374,499,294,361,0.78
19,1,0.72,686,444,854,887,770,666,167,442,0.84
19,2,0.72,610,355,806,801,708,578,195,445,0.6
19,5,0.72,316,321,561,682,439,501,245,360,0.82
20,1,0.76,694,435,876,873,785,654,182,437,0.84
20,2,0.76,628,348,832,781,730,565,204,433,0.63
20,5,0.76,395,323,580,691,488,507,185,367,0.8
21,1,0.8,694,429,898,842,796,635,204,413,0.83
21,2,0.8,641,340,838,753,739,547,196,412,0.64
21,5,0.8,457,320,626,699,541,509,169,379,0.75
22,1,0.84,700,423,914,828,807,625,214,405,0.82
22,2,0.84,665,341,844,720,755,531,178,379,0.63
22,5,0.84,493,319,686,701,589,510,193,382,0.84
23,1,0.88,723,422,923,835,823,629,199,412,0.83
23,2,0.88,670,342,864,693,767,517,193,351,0.58
23,5,0.88,519,317,759,696,639,506,239,379,0.87
24,1,0.92,751,417,926,845,838,631,175,428,0.83
24,2,0.92,709,339,887,629,798,484,177,290,0.36
24,5,0.92,547,316,806,687,676,501,258,371,0.87
25,1,0.96,761,405,929,853,845,629,168,448,0.85
25,2,0.96,740,335,889,642,815,489,148,306,0.44
25,5,0.96,592,317,812,670,702,494,219,352,0.77
26,1,1,765,393,938,862,851,628,172,469,0.85
26,2,1,739,330,893,658,816,494,153,328,0.36
26,5,1,649,320,818,671,734,496,169,350,0.7
27,1,1.04,762,385,953,869,858,627,191,484,0.82
27,5,1.04,687,320,831,659,759,489,143,339,0.76
28,1,1.08,767,378,968,861,867,620,200,483,0.78
28,5,1.08,715,314,870,697,793,505,154,383,0.56
29,1,1.12,770,378,983,844,877,611,212,465,0.76
30,1,1.16,774,379,988,837,881,608,214,458,0.82
30,5,1.16,779,315,1039,745,909,530,260,429,0.6
31,1,1.2,780,378,1031,838,905,608,251,459,0.8
31,5,1.2,799,310,1083,751,941,530,283,441,0.58
32,1,1.24,793,371,1041,847,917,609,248,475,0.83
32,5,1.24,825,314,1118,710,972,512,292,396,0.47
33,1,1.28,811,372,1048,854,929,613,237,481,0.83
33,5,1.28,853,305,1143,737,998,521,290,432,0.65
34,1,1.32,832,374,1055,864,943,619,222,489,0.84
34,5,1.32,878,311,1161,732,1019,522,282,421,0.4
34,34,1.32,1054,260,1098,325,1076,292,44,65,0.74
35,1,1.36,854,348,1068,872,961,610,213,523,0.84
35,5,1.36,957,312,1218,732,1088,522,260,419,0.82
35,34,1.36,1054,261,1103,314,1079,287,48,53,0.68
36,1,1.4,869,359,1107,870,988,614,237,510,0.85
36,5,1.4,1008,311,1280,731,1144,521,271,420,0.85
36,34,1.4,1056,259,1111,309,1084,284,54,50,0.65
36,36,1.4,0,266,108,692,54,479,108,425,0.73
37,1,1.44,877,363,1147,854,1012,609,270,490,0.85
37,5,1.44,1053,309,1341,705,1197,507,288,395,0.85
37,34,1.44,1061,257,1114,313,1087,285,52,55,0.62
37,36,1.44,0,271,137,703,68,487,137,431,0.82
38,1,1.48,889,364,1174,840,1032,602,284,475,0.84
38,5,1.48,1070,306,1383,710,1227,508,313,404,0.76
38,34,1.48,1068,255,1116,319,1092,287,48,63,0.41
38,36,1.48,0,270,149,711,75,490,148,440,0.83
39,1,1.52,914,355,1192,837,1053,596,277,482,0.85
39,5,1.52,1086,287,1401,704,1243,496,315,416,0.78
39,34,1.52,1071,248,1125,319,1098,284,53,71,0.71
39,36,1.52,2,262,166,713,84,487,164,450,0.85
40,1,1.56,945,348,1199,835,1072,592,254,487,0.85
40,5,1.56,1128,280,1416,699,1272,489,288,419,0.67
40,34,1.56,1072,249,1130,309,1101,279,57,60,0.63
40,36,1.56,24,246,195,708,109,477,171,462,0.82
41,1,1.6,965,330,1204,837,1084,584,239,507,0.85
41,2,1.6,960,253,1077,669,1018,461,117,416,0.41
41,5,1.6,1142,259,1431,690,1287,474,289,430,0.61
41,36,1.6,47,224,251,703,149,463,203,478,0.83
42,1,1.64,973,302,1207,837,1090,569,233,535,0.84
42,5,1.64,1161,240,1469,680,1315,460,307,439,0.64
42,36,1.64,64,205,311,674,187,440,246,469,0.84
43,1,1.68,984,274,1220,837,1102,556,236,562,0.84
43,5,1.68,1205,216,1526,632,1365,424,321,416,0.72
43,36,1.68,87,184,354,635,221,410,267,450,0.83
44,1,1.72,992,266,1233,819,1113,542,240,553,0.85
44,5,1.72,1240,203,1577,624,1408,414,336,421,0.5
44,36,1.72,130,175,393,633,261,404,262,457,0.82
45,1,1.76,998,267,1251,804,1125,535,252,536,0.85
45,5,1.76,1266,199,1605,622,1435,411,339,422,0.76
45,36,1.76,181,175,417,642,299,409,236,466,0.84
46,1,1.8,1010,259,1302,810,1156,534,292,550,0.86
46,5,1.8,1299,199,1640,634,1469,416,341,435,0.81
46,36,1.8,219,174,445,656,332,415,226,481,0.86
47,1,1.84,1013,241,1329,825,1171,533,315,583,0.84
47,5,1.84,1322,201,1674,647,1498,424,351,445,0.85
47,36,1.84,249,173,477,672,363,423,228,499,0.86
48,1,1.88,1005,246,1359,841,1182,544,354,594,0.84
48,5,1.88,1352,202,1697,658,1525,430,345,456,0.88
48,36,1.88,271,169,512,684,391,426,241,515,0.86
49,1,1.92,1019,249,1376,857,1198,553,356,607,0.8
49,5,1.92,1383,197,1713,645,1548,421,329,447,0.84
49,36,1.92,295,171,577,669,436,420,281,497,0.85
50,1,1.96,1047,267,1386,867,1217,567,339,600,0.82
50,5,1.96,1424,194,1732,633,1578,414,307,438,0.84
50,36,1.96,326,174,649,636,488,405,322,462,0.85
51,1,2,1061,285,1390,857,1226,571,328,572,0.8
51,5,2,1459,198,1748,636,1604,417,288,437,0.84
51,36,2,364,179,697,637,531,408,333,458,0.85
51,45,2,947,412,1001,484,974,448,53,72,0.69
52,1,2.04,1073,296,1389,844,1231,570,315,547,0.85
52,5,2.04,1476,200,1763,645,1620,423,286,444,0.85
52,36,2.04,404,182,739,658,572,420,334,476,0.86
53,1,2.08,1083,300,1387,845,1235,573,304,544,0.83
53,5,2.08,1481,192,1773,660,1627,426,292,467,0.83
53,36,2.08,448,180,761,676,605,428,313,495,0.83
54,1,2.12,1075,301,1389,842,1232,572,313,540,0.84
54,5,2.12,1476,170,1775,646,1626,408,298,475,0.83
