Timestamp,SpO2_Value
2024-05-10 15:16:59,97
2024-05-10 15:17:04,96
2024-05-10 15:17:09,97
2024-05-10 15:17:14,97
2024-05-10 15:17:19,98
2024-05-10 15:17:24,98
2024-05-10 15:17:29,97
2024-05-10 15:17:34,100
2024-05-10 15:17:39,100
2024-05-10 15:17:44,97
2024-05-10 15:17:49,97
2024-05-10 15:17:54,100
2024-05-10 15:17:59,99
2024-05-10 15:18:04,97
2024-05-10 15:18:09,96
2024-05-10 15:18:14,99
2024-05-10 15:18:19,97
2024-05-10 15:18:24,96
2024-05-10 15:18:29,99
2024-05-10 15:18:34,100
2024-05-10 15:18:39,99
2024-05-10 15:18:44,97
2024-05-10 15:18:49,97
2024-05-10 15:18:54,96
2024-05-10 15:18:59,100
2024-05-10 15:19:04,97
2024-05-10 15:19:09,99
2024-05-10 15:19:14,99
2024-05-10 15:19:19,100
2024-05-10 15:19:24,96
2024-05-10 15:19:29,100
2024-05-10 15:19:34,97
2024-05-10 15:19:39,96
2024-05-10 15:19:44,99
2024-05-10 15:19:49,97
2024-05-10 15:19:54,96
2024-05-10 15:19:59,100
2024-05-10 15:20:04,98
2024-05-10 15:20:09,99
2024-05-10 15:20:14,99
2024-05-10 15:20:19,96
2024-05-10 15:20:24,96
2024-05-10 15:20:29,98
2024-05-10 15:20:34,98
2024-05-10 15:20:39,97
2024-05-10 15:20:44,99
2024-05-10 15:20:49,100
2024-05-10 15:20:54,97
2024-05-10 15:20:59,97
2024-05-10 15:21:04,97
2024-05-10 15:21:09,100
2024-05-10 15:21:14,97
2024-05-10 15:21:19,99
2024-05-10 15:21:24,100
2024-05-10 15:21:29,97
2024-05-10 15:21:34,96
2024-05-10 15:21:39,96
2024-05-10 15:21:44,96
2024-05-10 15:21:49,100
2024-05-10 15:21:54,97
2024-05-10 15:21:59,96
2024-05-10 15:22:04,100
2024-05-10 15:22:09,100
2024-05-10 15:22:14,99
2024-05-10 15:22:19,100
2024-05-10 15:22:24,97
2024-05-10 15:22:29,97
2024-05-10 15:22:34,99
2024-05-10 15:22:39,97
2024-05-10 15:22:44,97
2024-05-10 15:22:49,98
2024-05-10 15:22:54,96
2024-05-10 15:22:59,99
2024-05-10 15:23:04,98
2024-05-10 15:23:09,100
2024-05-10 15:23:14,97
2024-05-10 15:23:19,96
2024-05-10 15:23:24,96
2024-05-10 15:23:29,98
2024-05-10 15:23:34,96
2024-05-10 15:23:39,99
2024-05-10 15:23:44,98
2024-05-10 15:23:49,99
2024-05-10 15:23:54,96
2024-05-10 15:23:59,100
2024-05-10 15:24:04,99
2024-05-10 15:24:09,96
2024-05-10 15:24:14,96
2024-05-10 15:24:19,97
2024-05-10 15:24:24,98
2024-05-10 15:24:29,97
