time,HeartRate
2024-04-23 22:24:01.838000+00:00,79
2024-04-23 22:24:02.829000+00:00,78
2024-04-23 22:24:03.835000+00:00,78
2024-04-23 22:24:04.840000+00:00,78
2024-04-23 22:24:05.828000+00:00,78
2024-04-23 22:24:06.835000+00:00,78
2024-04-23 22:24:07.841000+00:00,78
2024-04-23 22:24:08.845000+00:00,78
2024-04-23 22:24:09.837000+00:00,78
2024-04-23 22:24:10.864000+00:00,78
2024-04-23 22:24:11.866000+00:00,77
2024-04-23 22:24:12.866000+00:00,77
2024-04-23 22:24:13.866000+00:00,77
2024-04-23 22:24:14.864000+00:00,76
2024-04-23 22:24:15.866000+00:00,74
2024-04-23 22:24:16.865000+00:00,72
2024-04-23 22:24:17.866000+00:00,72
2024-04-23 22:24:18.867000+00:00,70
2024-04-23 22:24:19.868000+00:00,67
2024-04-23 22:24:20.866000+00:00,62
2024-04-23 22:24:21.867000+00:00,56
2024-04-23 22:24:22.868000+00:00,56
2024-04-23 22:24:23.867000+00:00,54
2024-04-23 22:24:24.866000+00:00,54
2024-04-23 22:24:25.866000+00:00,54
2024-04-23 22:24:26.867000+00:00,56
2024-04-23 22:24:27.867000+00:00,56
2024-04-23 22:24:28.869000+00:00,57
2024-04-23 22:24:29.869000+00:00,58
2024-04-23 22:24:30.869000+00:00,59
2024-04-23 22:24:31.869000+00:00,60
2024-04-23 22:24:32.869000+00:00,59
2024-04-23 22:24:33.868000+00:00,59
2024-04-23 22:24:34.867000+00:00,60
2024-04-23 22:24:35.867000+00:00,60
2024-04-23 22:24:36.868000+00:00,61
2024-04-23 22:24:37.869000+00:00,61
2024-04-23 22:24:38.868000+00:00,62
2024-04-23 22:24:39.869000+00:00,62
2024-04-23 22:24:40.870000+00:00,63
2024-04-23 22:24:42.870000+00:00,63
2024-04-23 22:24:43.871000+00:00,64
2024-04-23 22:24:44.870000+00:00,64
2024-04-23 22:24:45.869000+00:00,64
2024-04-23 22:24:46.870000+00:00,64
2024-04-23 22:24:47.869000+00:00,65
2024-04-23 22:24:48.870000+00:00,66
2024-04-23 22:24:49.871000+00:00,66
2024-04-23 22:24:50.871000+00:00,66
2024-04-23 22:24:51.871000+00:00,67
2024-04-23 22:24:52.871000+00:00,67
2024-04-23 22:24:53.870000+00:00,68
2024-04-23 22:24:54.871000+00:00,68
2024-04-23 22:24:55.871000+00:00,69
2024-04-23 22:24:56.871000+00:00,69
2024-04-23 22:24:57.872000+00:00,70
2024-04-23 22:24:58.871000+00:00,70
2024-04-23 22:24:59.873000+00:00,71
2024-04-23 22:25:00.871000+00:00,71
2024-04-23 22:25:01.872000+00:00,72
2024-04-23 22:25:02.872000+00:00,72
2024-04-23 22:25:03.873000+00:00,73
2024-04-23 22:25:04.872000+00:00,73
2024-04-23 22:25:05.874000+00:00,74
2024-04-23 22:25:06.874000+00:00,74
2024-04-23 22:25:07.873000+00:00,74
2024-04-23 22:25:08.873000+00:00,75
2024-04-23 22:25:09.872000+00:00,75
2024-04-23 22:25:10.873000+00:00,75
2024-04-23 22:25:11.872000+00:00,75
2024-04-23 22:25:12.874000+00:00,76
2024-04-23 22:25:13.874000+00:00,76
2024-04-23 22:25:14.873000+00:00,77
2024-04-23 22:25:15.873000+00:00,77
2024-04-23 22:25:16.873000+00:00,78
2024-04-23 22:25:17.875000+00:00,78
2024-04-23 22:25:18.873000+00:00,79
2024-04-23 22:25:19.874000+00:00,79
2024-04-23 22:25:20.875000+00:00,80
2024-04-23 22:25:21.875000+00:00,80
2024-04-23 22:25:22.873000+00:00,81
2024-04-23 22:25:23.874000+00:00,81
2024-04-23 22:25:24.875000+00:00,81
2024-04-23 22:25:25.874000+00:00,82
2024-04-23 22:25:26.876000+00:00,82
2024-04-23 22:25:27.875000+00:00,82
2024-04-23 22:25:28.875000+00:00,83
2024-04-23 22:25:29.874000+00:00,83
2024-04-23 22:25:30.875000+00:00,84
2024-04-23 22:25:31.875000+00:00,84
2024-04-23 22:25:32.877000+00:00,85
2024-04-23 22:25:33.877000+00:00,85
2024-04-23 22:25:34.877000+00:00,85
